"FishCode","FishDesc","Consigned","Sold","LowPrice","AvgPrice","HighPrice","MonthNum","YearNum"
"CADM","Cod | market","","5259","2.06","3.13","4.77","1","2023"
"CADS","Cod | scrod","","72","1.21","1.78","2.73","1","2023"
"HDDL","Haddock | large","","12909","1.88","2.32","2.89","1","2023"
"HDDP","Haddock | snapper","","474","0.98","1.68","2","1","2023"
"HDDS","Haddock | scrod","","28948","1.54","2.08","2.8","1","2023"
"CADM","Cod | market","","3305","1.63","2.3","4.12","2","2023"
"CADS","Cod | scrod","","6","0.9","1.02","1.13","2","2023"
"HDDL","Haddock | large","","18478","1.54","2.01","2.82","2","2023"
"HDDP","Haddock | snapper","","65","1","1.06","1.07","2","2023"
"HDDS","Haddock | scrod","","23443","1.34","1.65","2.27","2","2023"
"CADM","Cod | market","","16229","1.7","1.91","2.99","3","2023"
"CADS","Cod | scrod","","19","1.03","1.17","1.19","3","2023"
"HDDL","Haddock | large","","18158","1.47","1.95","2.25","3","2023"
"HDDP","Haddock | snapper","","193","0.89","0.97","1.04","3","2023"
"HDDS","Haddock | scrod","","29752","1.25","1.51","1.86","3","2023"
"CADM","Cod | market","","5202","1.5","1.99","2.55","4","2023"
"CADS","Cod | scrod","","351","0.99","1.14","1.4","4","2023"
"HDDL","Haddock | large","","11298","1.69","2.17","2.73","4","2023"
"HDDP","Haddock | snapper","","399","0.78","0.99","1.09","4","2023"
"HDDS","Haddock | scrod","","29835","1.36","1.54","2.39","4","2023"
"CADM","Cod | market","","1140","1.95","2.81","5.47","5","2023"
"CADS","Cod | scrod","","6","1.55","1.62","1.69","5","2023"
"HDDL","Haddock | large","","2245","2.59","2.99","4.67","5","2023"
"HDDP","Haddock | snapper","","119","1.11","1.11","1.12","5","2023"
"HDDS","Haddock | scrod","","3129","2.31","2.51","4.27","5","2023"
"CADM","Cod | market","","4542","2.19","2.56","2.75","6","2023"
"CADS","Cod | scrod","","31","1.49","1.68","1.7","6","2023"
"HDDL","Haddock | large","","6798","2.1","2.47","3.15","6","2023"
"HDDP","Haddock | snapper","","588","0.9","1.17","1.76","6","2023"
"HDDS","Haddock | scrod","","22329","1.62","2.04","2.81","6","2023"
"CADM","Cod | market","","1069","2.51","3.21","5.07","7","2023"
"CADS","Cod | scrod","","15","1.11","1.62","2.21","7","2023"
"HDDL","Haddock | large","","13368","2.25","2.88","4.97","7","2023"
"HDDP","Haddock | snapper","","523","1.39","1.58","1.91","7","2023"
"HDDS","Haddock | scrod","","14816","2.02","2.63","3.92","7","2023"
"CADM","Cod | market","","1196","2.08","3.5","5.72","8","2023"
"CADS","Cod | scrod","","27","1.69","1.7","1.76","8","2023"
"HDDL","Haddock | large","","11092","1.89","2.46","3.82","8","2023"
"HDDP","Haddock | snapper","","534","0.79","1.39","1.76","8","2023"
"HDDS","Haddock | scrod","","20984","1.53","2.23","2.97","8","2023"
"CADM","Cod | market","","1396","2.01","3.19","5.32","9","2023"
"CADS","Cod | scrod","","78","1.49","1.64","1.82","9","2023"
"HDDL","Haddock | large","","7849","1.78","2.45","3.12","9","2023"
"HDDP","Haddock | snapper","","357","0.9","1.13","1.33","9","2023"
"HDDS","Haddock | scrod","","18825","1.6","1.99","3.09","9","2023"
"CADM","Cod | market","","3659","1.51","2.32","3.77","10","2023"
"CADS","Cod | scrod","","40","1.03","1.15","1.65","10","2023"
"HDDL","Haddock | large","","8047","1.32","2","3.01","10","2023"
"HDDP","Haddock | snapper","","113","0.95","1.25","1.32","10","2023"
"HDDS","Haddock | scrod","","15323","1.1","1.73","3","10","2023"
"CADM","Cod | market","","2327","2.02","2.62","4.22","11","2023"
"CADS","Cod | scrod","","9","1.53","1.59","1.71","11","2023"
"HDDL","Haddock | large","","5779","1.38","1.97","2.95","11","2023"
"HDDP","Haddock | snapper","","2","1.19","1.19","1.19","11","2023"
"HDDS","Haddock | scrod","","10520","1.08","1.58","2","11","2023"
"CADM","Cod | market","","3552","2.5","2.98","4.67","12","2023"
"CADS","Cod | scrod","","41","1.56","1.72","1.94","12","2023"
"HDDL","Haddock | large","","10121","1.71","2.84","4.92","12","2023"
"HDDP","Haddock | snapper","","273","1.25","1.27","1.29","12","2023"
"HDDS","Haddock | scrod","","23789","1.19","2.02","3.77","12","2023"
"CADM","Cod | market","","1923","2.48","3.14","3.67","1","2022"
"CADS","Cod | scrod","","6","1.93","2.12","2.3","1","2022"
"HDDL","Haddock | large","","3239","1.6","2.18","3.18","1","2022"
"HDDP","Haddock | snapper","","64","1.1","1.14","1.35","1","2022"
"HDDS","Haddock | scrod","","7484","1.23","1.94","2.95","1","2022"
"CADM","Cod | market","","534","2.31","2.75","3.52","2","2022"
"HDDL","Haddock | large","","3400","1.75","2.18","2.85","2","2022"
"HDDP","Haddock | snapper","","182","0.98","2.21","2.24","2","2022"
"HDDS","Haddock | scrod","","3617","1.45","2.66","3.42","2","2022"
"CADM","Cod | market","","5286","1.84","2.01","3.09","3","2022"
"CADS","Cod | scrod","","57","1.63","1.63","1.63","3","2022"
"HDDL","Haddock | large","","3071","2.29","2.64","3.13","3","2022"
"HDDP","Haddock | snapper","","286","0.94","0.97","1.38","3","2022"
"HDDS","Haddock | scrod","","10545","1.69","2.31","2.49","3","2022"
"CADM","Cod | market","","682","2","2.86","3.09","4","2022"
"CADS","Cod | scrod","","4","1.5","1.5","1.5","4","2022"
"HDDL","Haddock | large","","424","2.9","3.1","3.87","4","2022"
"HDDP","Haddock | snapper","","15","1.2","1.2","1.2","4","2022"
"HDDS","Haddock | scrod","","887","2.05","2.8","2.97","4","2022"
"CADM","Cod | market","","39","2.96","2.96","2.96","5","2022"
"HDDL","Haddock | large","","95","2.02","2.67","2.8","5","2022"
"HDDS","Haddock | scrod","","210","1.72","2.04","2.07","5","2022"
"CADM","Cod | market","","2153","2.7","3.16","3.42","6","2022"
"CADS","Cod | scrod","","11","2.37","2.37","2.37","6","2022"
"HDDL","Haddock | large","","104","2.16","2.55","3.37","6","2022"
"HDDS","Haddock | scrod","","194","1.84","1.94","2.47","6","2022"
"CADM","Cod | market","","1354","2.49","3.59","5.42","7","2022"
"HDDL","Haddock | large","","5524","1.91","2.38","3.27","7","2022"
"HDDS","Haddock | scrod","","7411","1.8","2.04","3.32","7","2022"
"CADM","Cod | market","","1356","3.14","3.71","4.91","8","2022"
"CADS","Cod | scrod","","2","2.13","2.13","2.13","8","2022"
"HDDL","Haddock | large","","11669","1.4","2.39","3.67","8","2022"
"HDDP","Haddock | snapper","","166","0.96","1.45","1.84","8","2022"
"HDDS","Haddock | scrod","","19914","1.75","2.5","3.18","8","2022"
"CADM","Cod | market","","1469","2.89","3.97","5.26","9","2022"
"CADS","Cod | scrod","","21","1.99","2.4","2.55","9","2022"
"HDDL","Haddock | large","","4878","2.76","3.2","4.97","9","2022"
"HDDP","Haddock | snapper","","145","0.97","1.23","1.39","9","2022"
"HDDS","Haddock | scrod","","13191","2.08","2.93","4.02","9","2022"
"CADM","Cod | market","","1818","2.52","3.57","4.37","10","2022"
"CADS","Cod | scrod","","11","1.89","1.96","1.99","10","2022"
"HDDL","Haddock | large","","8671","2.2","2.7","3.92","10","2022"
"HDDP","Haddock | snapper","","393","0.79","1.14","1.69","10","2022"
"HDDS","Haddock | scrod","","22071","2.01","2.63","3.62","10","2022"
"CADM","Cod | market","","1348","2","3.4","4.86","11","2022"
"CADS","Cod | scrod","","3","0.71","0.71","0.71","11","2022"
"HDDL","Haddock | large","","5651","1.92","2.65","4.02","11","2022"
"HDDP","Haddock | snapper","","181","0.8","1.22","1.45","11","2022"
"HDDS","Haddock | scrod","","12707","1.84","2.33","3.03","11","2022"
"CADM","Cod | market","","4370","2.7","4.44","8.27","12","2022"
"CADS","Cod | scrod","","78","1.69","2.31","3.17","12","2022"
"HDDL","Haddock | large","","8136","2.29","3.29","7.17","12","2022"
"HDDP","Haddock | snapper","","127","0.86","1.45","3.37","12","2022"
"HDDS","Haddock | scrod","","13372","1.85","2.8","5.02","12","2022"
"CADM","Cod | market","","1655","2.49","3.99","4.92","1","2021"
"CADS","Cod | scrod","","15","2.11","2.11","2.11","1","2021"
"HDDL","Haddock | large","","2618","1.41","1.95","2.49","1","2021"
"HDDP","Haddock | snapper","","973","0.5","0.74","1.33","1","2021"
"HDDS","Haddock | scrod","","19800","1.03","1.39","2.51","1","2021"
"CADM","Cod | market","","1090","2.05","2.41","3","2","2021"
"HDDL","Haddock | large","","1379","1.54","1.99","2.21","2","2021"
"HDDP","Haddock | snapper","","222","0.7","1.17","1.37","2","2021"
"HDDS","Haddock | scrod","","5589","1.16","1.64","1.98","2","2021"
"CADM","Cod | market","","1564","2.01","2.76","3.97","3","2021"
"CADS","Cod | scrod","","6","1.65","1.92","2.19","3","2021"
"HDDL","Haddock | large","","3703","1.59","2.15","2.52","3","2021"
"HDDP","Haddock | snapper","","1062","0.48","0.71","1.36","3","2021"
"HDDS","Haddock | scrod","","18573","0.92","1.3","2.52","3","2021"
"CADM","Cod | market","","2129","2.41","3.09","3.72","4","2021"
"CADS","Cod | scrod","","6","1.75","1.75","1.75","4","2021"
"HDDL","Haddock | large","","2720","1.95","2.63","3.11","4","2021"
"HDDP","Haddock | snapper","","569","0.59","1.01","1.5","4","2021"
"HDDS","Haddock | scrod","","3584","1.47","1.89","2.68","4","2021"
"CADM","Cod | market","","663","2.49","2.57","2.67","5","2021"
"HDDL","Haddock | large","","756","2.01","2.54","2.92","5","2021"
"HDDP","Haddock | snapper","","44","0.95","0.96","0.97","5","2021"
"HDDS","Haddock | scrod","","2743","1.78","2.47","2.77","5","2021"
"CADM","Cod | market","","901","1.98","3.24","4.97","6","2021"
"HDDL","Haddock | large","","899","2.19","2.66","3.25","6","2021"
"HDDP","Haddock | snapper","","25","0.6","0.68","0.69","6","2021"
"HDDS","Haddock | scrod","","2308","1.49","2.06","2.61","6","2021"
"CADM","Cod | market","","1430","2.96","3.46","3.96","7","2021"
"HDDL","Haddock | large","","1048","2.17","3.08","3.92","7","2021"
"HDDP","Haddock | snapper","","38","0.49","0.73","0.75","7","2021"
"HDDS","Haddock | scrod","","2417","1.04","2.05","2.95","7","2021"
"CADM","Cod | market","","3039","1.75","3.43","4.01","8","2021"
"CADS","Cod | scrod","","3","1.72","1.72","1.72","8","2021"
"HDDL","Haddock | large","","5995","1.5","2.49","2.81","8","2021"
"HDDP","Haddock | snapper","","69","0.5","1.58","1.99","8","2021"
"HDDS","Haddock | scrod","","6451","1.29","2.46","2.8","8","2021"
"CADM","Cod | market","","5317","1.99","2.5","4.57","9","2021"
"CADS","Cod | scrod","","8","1.24","1.24","1.24","9","2021"
"HDDL","Haddock | large","","5333","1.87","2.14","2.78","9","2021"
"HDDP","Haddock | snapper","","67","0.64","0.81","0.98","9","2021"
"HDDS","Haddock | scrod","","9422","1.44","1.89","2.48","9","2021"
"CADM","Cod | market","","1622","2.33","3.07","4.42","10","2021"
"HDDL","Haddock | large","","5739","1.94","2.17","2.66","10","2021"
"HDDP","Haddock | snapper","","36","0.75","0.78","0.79","10","2021"
"HDDS","Haddock | scrod","","13032","1.39","1.91","2.5","10","2021"
"CADM","Cod | market","","3201","2.31","2.94","4.37","11","2021"
"CADS","Cod | scrod","","18","1.59","1.68","1.87","11","2021"
"HDDL","Haddock | large","","1793","1.89","2.27","3.17","11","2021"
"HDDP","Haddock | snapper","","36","0.52","1.03","1.47","11","2021"
"HDDS","Haddock | scrod","","5607","1.56","2.1","2.87","11","2021"
"CADM","Cod | market","","2661","2.72","3.71","6.06","12","2021"
"CADS","Cod | scrod","","8","2.07","2.11","2.14","12","2021"
"HDDL","Haddock | large","","5376","1.93","2.51","2.98","12","2021"
"HDDP","Haddock | snapper","","76","1.08","1.59","1.9","12","2021"
"HDDS","Haddock | scrod","","18144","1.52","2.48","2.81","12","2021"
"CADM","Cod | market","2600","2204","2.48","3.63","4.62","1","2020"
"CADS","Cod | scrod","96","9","0","1.65","1.65","1","2020"
"HDDL","Haddock | large","1595","1595","1.6","2.6","4.47","1","2020"
"HDDP","Haddock | snapper","326","326","0.5","0.95","1.16","1","2020"
"HDDS","Haddock | scrod","10291","10208","1.12","1.56","2.67","1","2020"
"CADM","Cod | market","1169","1169","2.17","2.97","3.57","2","2020"
"CADS","Cod | scrod","3","3","1.23","1.23","1.23","2","2020"
"HDDL","Haddock | large","1442","1442","1.99","2.3","2.71","2","2020"
"HDDP","Haddock | snapper","169","169","0.5","0.8","0.93","2","2020"
"HDDS","Haddock | scrod","5192","4786","1.58","1.78","1.92","2","2020"
"CADM","Cod | market","1107","769","0","2.5","3.52","3","2020"
"CADS","Cod | scrod","4","0","0","0","0","3","2020"
"HDDL","Haddock | large","1635","1606","0","1.97","2.51","3","2020"
"HDDP","Haddock | snapper","221","78","0","0.55","0.84","3","2020"
"HDDS","Haddock | scrod","3491","3491","1.2","1.6","2.17","3","2020"
"CADM","Cod | market","4009","2926","0","2.22","3.3","4","2020"
"CADS","Cod | scrod","14","2","0","1.25","1.25","4","2020"
"HDDL","Haddock | large","2099","2099","1.65","2.48","3.19","4","2020"
"HDDP","Haddock | snapper","320","100","0","0.99","1.28","4","2020"
"HDDS","Haddock | scrod","3331","3245","0","1.89","2.26","4","2020"
"CADM","Cod | market","349","406","2.5","2.56","3.07","5","2020"
"HDDL","Haddock | large","1004","1014","0","2.68","2.82","5","2020"
"HDDP","Haddock | snapper","43","34","0.76","0.88","0.96","5","2020"
"HDDS","Haddock | scrod","2614","2621","0","1.94","2.09","5","2020"
"CADM","Cod | market","2947","2947","2.49","3.21","3.92","6","2020"
"CADS","Cod | scrod","37","26","0","2.16","2.68","6","2020"
"HDDL","Haddock | large","1108","1078","0","2.5","3.62","6","2020"
"HDDP","Haddock | snapper","1935","1717","0","0.66","0.8","6","2020"
"HDDS","Haddock | scrod","10529","7430","0","1.51","2.08","6","2020"
"CADM","Cod | market","2303","2096","2.24","3.33","4.07","7","2020"
"CADS","Cod | scrod","26","3","0","1.65","1.65","7","2020"
"HDDL","Haddock | large","2615","2276","1.99","2.88","4.61","7","2020"
"HDDP","Haddock | snapper","446","229","0","0.74","0.9","7","2020"
"HDDS","Haddock | scrod","10761","8797","0","1.35","1.89","7","2020"
"CADM","Cod | market","485","1168","2.26","3.34","5.02","8","2020"
"CADS","Cod | scrod","3","0","0","0","0","8","2020"
"HDDL","Haddock | large","3924","4621","0","2.07","2.65","8","2020"
"HDDP","Haddock | snapper","495","522","0","0.91","1.2","8","2020"
"HDDS","Haddock | scrod","9928","11028","0","1.61","2.01","8","2020"
"CADM","Cod | market","","2005","0","3.54","4.01","9","2020"
"HDDL","Haddock | large","","8890","1.65","2.15","2.83","9","2020"
"HDDP","Haddock | snapper","","655","0","0.96","1.01","9","2020"
"HDDS","Haddock | scrod","","21190","0","1.71","2.06","9","2020"
"CADM","Cod | market","","2668","0","2.59","4.02","10","2020"
"CADS","Cod | scrod","","3","0","1.43","1.43","10","2020"
"HDDL","Haddock | large","","10665","1.76","2.04","2.62","10","2020"
"HDDP","Haddock | snapper","","323","0","0.9","0.93","10","2020"
"HDDS","Haddock | scrod","","16755","0","1.72","2.57","10","2020"
"CADM","Cod | market","","2440","0","3.1","4.01","11","2020"
"CADS","Cod | scrod","","12","0","1.81","2","11","2020"
"HDDL","Haddock | large","","11813","0","1.97","2.72","11","2020"
"HDDP","Haddock | snapper","","163","0","1","1.28","11","2020"
"HDDS","Haddock | scrod","","14946","0","1.76","2.37","11","2020"
"CADM","Cod | market","","1502","2.01","2.6","4.97","12","2020"
"CADS","Cod | scrod","","6","1.49","1.53","1.56","12","2020"
"HDDL","Haddock | large","","1824","1.47","2.11","2.52","12","2020"
"HDDP","Haddock | snapper","","295","0.53","0.8","0.99","12","2020"
"HDDS","Haddock | scrod","","11402","1.07","1.57","2.33","12","2020"
"CADM","Cod | market","4109","4109","1.73","2.57","3.92","1","2019"
"CADS","Cod | scrod","24","19","0","1.39","1.39","1","2019"
"HDDL","Haddock | large","6674","6374","1.81","2.31","4.27","1","2019"
"HDDP","Haddock | snapper","3793","3716","0","0.68","0.87","1","2019"
"HDDS","Haddock | scrod","28958","26743","0.81","1.18","2.28","1","2019"
"CADM","Cod | market","4542","1986","0","2.41","2.75","2","2019"
"CADS","Cod | scrod","131","120","0","1.62","1.62","2","2019"
"HDDL","Haddock | large","7882","7282","1.56","1.95","3.42","2","2019"
"HDDP","Haddock | snapper","1113","512","0","0.77","1.01","2","2019"
"HDDS","Haddock | scrod","33794","23917","0","1.03","1.71","2","2019"
"CADM","Cod | market","3811","3182","0","2.55","3.09","3","2019"
"CADS","Cod | scrod","21","0","0","0","0","3","2019"
"HDDL","Haddock | large","2205","2205","1.64","2.4","3","3","2019"
"HDDP","Haddock | snapper","433","419","0","1.15","1.51","3","2019"
"HDDS","Haddock | scrod","6697","6697","1.46","2.09","2.65","3","2019"
"CADM","Cod | market","4624","4420","0","2.94","3.76","4","2019"
"CADS","Cod | scrod","23","7","0","2.48","2.48","4","2019"
"HDDL","Haddock | large","1676","1676","1.9","3.11","4.47","4","2019"
"HDDP","Haddock | snapper","351","254","0","0.84","1.17","4","2019"
"HDDS","Haddock | scrod","5760","5717","1.42","1.95","2.32","4","2019"
"CADM","Cod | market","2232","391","0","2.78","3.09","5","2019"
"CADS","Cod | scrod","14","0","0","0","0","5","2019"
"HDDL","Haddock | large","1839","1827","0","2.65","3.67","5","2019"
"HDDP","Haddock | snapper","683","57","0","1.49","1.78","5","2019"
"HDDS","Haddock | scrod","15366","9808","1.29","1.96","2.39","5","2019"
"CADM","Cod | market","6218","6218","2.63","3.21","5.21","6","2019"
"CADS","Cod | scrod","57","43","0","1.69","1.92","6","2019"
"HDDL","Haddock | large","3475","3467","0","2.63","4.17","6","2019"
"HDDP","Haddock | snapper","1598","1109","0","0.46","0.75","6","2019"
"HDDS","Haddock | scrod","41240","26745","0","1.58","2.26","6","2019"
"CADM","Cod | market","5220","5220","2.09","3.24","4.46","7","2019"
"CADS","Cod | scrod","58","30","0","2.63","2.75","7","2019"
"HDDL","Haddock | large","2002","2002","1.43","2.6","3.1","7","2019"
"HDDP","Haddock | snapper","553","542","0","0.51","0.74","7","2019"
