"FishCode","FishDesc","Consigned","Sold","LowPrice","AvgPrice","HighPrice","MonthNum","YearNum"
"HDDS","Haddock | scrod","17971","17841","1.09","1.54","2.03","7","2019"
"CADM","Cod | market","3781","3781","2.92","3.76","5.16","8","2019"
"CADS","Cod | scrod","13","5","0","1.53","1.53","8","2019"
"HDDL","Haddock | large","5827","5827","1.71","2.5","4.67","8","2019"
"HDDP","Haddock | snapper","764","282","0","0.66","0.98","8","2019"
"HDDS","Haddock | scrod","26124","18833","0","1.57","2.26","8","2019"
"CADM","Cod | market","5849","5649","2.47","3.88","6.11","9","2019"
"HDDL","Haddock | large","5983","5983","1.51","2.04","3","9","2019"
"HDDP","Haddock | snapper","561","473","0","0.77","1.04","9","2019"
"HDDS","Haddock | scrod","16863","16745","0","1.54","2.27","9","2019"
"CADM","Cod | market","4834","4819","0","3.19","4.82","10","2019"
"CADS","Cod | scrod","9","0","0","0","0","10","2019"
"HDDL","Haddock | large","7492","7489","0","2.03","3.36","10","2019"
"HDDP","Haddock | snapper","4197","3977","0","1","1.61","10","2019"
"HDDS","Haddock | scrod","35278","33856","0","1.47","2.65","10","2019"
"CADM","Cod | market","1159","1159","2.53","3.07","4.21","11","2019"
"HDDL","Haddock | large","2468","2449","0","2.15","2.95","11","2019"
"HDDP","Haddock | snapper","64","57","0","0.77","0.81","11","2019"
"HDDS","Haddock | scrod","5861","5776","0","1.6","2.39","11","2019"
"CADM","Cod | market","4574","4574","3.24","4.2","5.96","12","2019"
"CADS","Cod | scrod","37","37","1.69","3.46","4.02","12","2019"
"HDDL","Haddock | large","2933","2933","1.95","2.6","5.02","12","2019"
"HDDP","Haddock | snapper","647","602","0","0.98","1.41","12","2019"
"HDDS","Haddock | scrod","17406","17014","0","1.63","2.62","12","2019"
"CADM","Cod | market","2250","2128","0","3.61","4.71","1","2018"
"HDDL","Haddock | large","6206","6206","1.69","2.4","3.72","1","2018"
"HDDP","Haddock | snapper","4538","4266","0","1.28","2.17","1","2018"
"HDDS","Haddock | scrod","27720","27284","0","1.89","2.93","1","2018"
"CADM","Cod | market","1539","1486","0","2.58","3.22","2","2018"
"HDDL","Haddock | large","6257","6243","0","2.21","3.01","2","2018"
"HDDP","Haddock | snapper","3411","3266","0","0.69","1.23","2","2018"
"HDDS","Haddock | scrod","29268","28968","0.87","1.25","2.22","2","2018"
"CADM","Cod | market","3827","3525","2.47","3.17","4.82","3","2018"
"HDDL","Haddock | large","5780","5780","1.93","2.73","4.92","3","2018"
"HDDP","Haddock | snapper","1718","1418","0.59","1.17","1.57","3","2018"
"HDDS","Haddock | scrod","46699","28161","0.99","1.66","2.55","3","2018"
"CADM","Cod | market","15321","4710","0","2.45","4.21","4","2018"
"CADS","Cod | scrod","24","3","0","1.49","1.49","4","2018"
"HDDL","Haddock | large","4099","4099","1.86","2.84","4.02","4","2018"
"HDDP","Haddock | snapper","1994","1666","0","0.94","1.3","4","2018"
"HDDS","Haddock | scrod","16467","15556","0","1.53","2.76","4","2018"
"CADM","Cod | market","1363","1363","2.02","2.97","3.42","5","2018"
"CADS","Cod | scrod","3","0","0","0","0","5","2018"
"HDDL","Haddock | large","2257","2257","2.24","2.97","4.67","5","2018"
"HDDP","Haddock | snapper","601","516","0","0.93","1.26","5","2018"
"HDDS","Haddock | scrod","14076","13425","0","1.92","2.53","5","2018"
"CADM","Cod | market","5683","5268","2.26","2.74","4.11","6","2018"
"CADS","Cod | scrod","74","13","0","1.38","1.52","6","2018"
"HDDL","Haddock | large","747","738","0","3.03","5.02","6","2018"
"HDDP","Haddock | snapper","505","248","0","0.68","1.2","6","2018"
"HDDS","Haddock | scrod","6929","5506","0","1.84","2.26","6","2018"
"CADM","Cod | market","5407","4453","0","2.79","4.32","7","2018"
"CADS","Cod | scrod","18","3","0","1.49","1.49","7","2018"
"HDDL","Haddock | large","1060","1019","0","2.93","4.22","7","2018"
"HDDP","Haddock | snapper","918","127","0","0.58","0.98","7","2018"
"HDDS","Haddock | scrod","14231","10911","0","1.73","2.52","7","2018"
"CADM","Cod | market","3313","2888","0","3.62","4.82","8","2018"
"CADS","Cod | scrod","3","0","0","0","0","8","2018"
"HDDL","Haddock | large","4239","4120","1.23","2.41","3.37","8","2018"
"HDDP","Haddock | snapper","3028","934","0","0.85","1.62","8","2018"
"HDDS","Haddock | scrod","41397","30378","0.7","1.65","2.5","8","2018"
"CADM","Cod | market","1066","1058","0","2.85","4.42","9","2018"
"HDDL","Haddock | large","7414","6238","0","2.05","3.23","9","2018"
"HDDP","Haddock | snapper","2825","763","0","0.54","0.73","9","2018"
"HDDS","Haddock | scrod","47412","39624","0","1.19","1.99","9","2018"
"CADM","Cod | market","2721","2516","0","2.91","4.22","10","2018"
"HDDL","Haddock | large","11731","11418","0","1.89","2.72","10","2018"
"HDDP","Haddock | snapper","3750","2379","0","0.62","0.9","10","2018"
"HDDS","Haddock | scrod","63684","53186","0","1","1.66","10","2018"
"CADM","Cod | market","815","722","0","2.45","4.06","11","2018"
"CADS","Cod | scrod","2","0","0","0","0","11","2018"
"HDDL","Haddock | large","11371","11266","1.51","1.96","2.52","11","2018"
"HDDP","Haddock | snapper","2354","2327","0","0.61","0.78","11","2018"
"HDDS","Haddock | scrod","43147","42574","0.73","1.04","1.46","11","2018"
"CADM","Cod | market","6443","4140","0","2.4","4.17","12","2018"
"CADS","Cod | scrod","8","5","0","1.13","1.13","12","2018"
"HDDL","Haddock | large","13647","13340","0","2.21","3.13","12","2018"
"HDDP","Haddock | snapper","3857","2197","0.4","0.77","1.25","12","2018"
"HDDS","Haddock | scrod","71367","65821","0","1.14","2.42","12","2018"
"CADM","Cod | market","4143","4095","0","3.93","5.77","1","2017"
"CADS","Cod | scrod","6","6","3.5","3.5","3.5","1","2017"
"HDDL","Haddock | large","6644","5694","0","2.83","4.52","1","2017"
"HDDP","Haddock | snapper","6161","6158","0","1.07","1.39","1","2017"
"HDDS","Haddock | scrod","23054","23026","0","1.99","2.84","1","2017"
"CADM","Cod | market","2476","2476","2.31","2.64","3.67","2","2017"
"CADS","Cod | scrod","9","9","1.71","1.71","1.71","2","2017"
"HDDL","Haddock | large","5480","5480","1.86","2.55","4.17","2","2017"
"HDDP","Haddock | snapper","2345","2268","0","1.19","1.48","2","2017"
"HDDS","Haddock | scrod","18690","17317","0.94","1.75","2.82","2","2017"
"CADM","Cod | market","1231","1188","0","2.83","3.57","3","2017"
"HDDL","Haddock | large","2001","2001","1.69","2.82","5.47","3","2017"
"HDDP","Haddock | snapper","1861","1861","0.65","1.32","2.3","3","2017"
"HDDS","Haddock | scrod","7132","7130","0","2.05","2.66","3","2017"
"CADM","Cod | market","18582","8414","0","2.52","4.86","4","2017"
"CADS","Cod | scrod","84","37","0","1.49","1.59","4","2017"
"HDDL","Haddock | large","3925","3925","2.18","3.62","5.27","4","2017"
"HDDP","Haddock | snapper","1952","1714","0","0.88","1.53","4","2017"
"HDDS","Haddock | scrod","11505","11286","1","1.82","2.77","4","2017"
"CADM","Cod | market","2510","2366","0","2.51","4.11","5","2017"
"HDDL","Haddock | large","3752","3724","0","2.69","3.52","5","2017"
"HDDP","Haddock | snapper","2089","2079","0","1","1.75","5","2017"
"HDDS","Haddock | scrod","15402","8583","0","2.12","2.85","5","2017"
"CADM","Cod | market","3459","3322","0","3.58","4.77","6","2017"
"CADS","Cod | scrod","9","0","0","0","0","6","2017"
"HDDL","Haddock | large","1893","1878","2.47","3.36","6.16","6","2017"
"HDDP","Haddock | snapper","1217","852","0","1.04","1.42","6","2017"
"HDDS","Haddock | scrod","10827","8411","1.5","2.17","3.52","6","2017"
"CADM","Cod | market","3069","2827","0","2.93","4.87","7","2017"
"CADS","Cod | scrod","55","52","0","2.32","2.32","7","2017"
"HDDL","Haddock | large","2544","2530","0","2.88","4.47","7","2017"
"HDDP","Haddock | snapper","1708","804","0","0.87","1.54","7","2017"
"HDDS","Haddock | scrod","16305","9905","0","1.89","2.9","7","2017"
"CADM","Cod | market","4996","3954","0","2.81","4.62","8","2017"
"CADS","Cod | scrod","18","3","0","2.29","2.29","8","2017"
"HDDL","Haddock | large","4170","4162","0","2.71","4.57","8","2017"
"HDDP","Haddock | snapper","3567","3472","0","0.83","1.3","8","2017"
"HDDS","Haddock | scrod","25556","24101","0","1.63","3","8","2017"
"CADM","Cod | market","3098","2424","0","2.68","3.02","9","2017"
"CADS","Cod | scrod","16","10","0","1.5","1.5","9","2017"
"HDDL","Haddock | large","4568","4568","1.29","2.36","3.97","9","2017"
"HDDP","Haddock | snapper","3663","1843","0","0.69","1.21","9","2017"
"HDDS","Haddock | scrod","24718","20966","0","1.39","1.86","9","2017"
"CADM","Cod | market","2808","2477","0","3.07","4.71","10","2017"
"CADS","Cod | scrod","3","0","0","0","0","10","2017"
"HDDL","Haddock | large","6211","5011","1.46","2.16","3.47","10","2017"
"HDDP","Haddock | snapper","3242","998","0","0.46","0.71","10","2017"
"HDDS","Haddock | scrod","29284","28451","0","0.97","1.81","10","2017"
"CADM","Cod | market","640","640","2.53","3.41","3.97","11","2017"
"HDDL","Haddock | large","4216","3716","1.43","2.06","2.87","11","2017"
"HDDP","Haddock | snapper","373","141","0","0.82","1.16","11","2017"
"HDDS","Haddock | scrod","15937","13014","0","1.17","2.22","11","2017"
"CADM","Cod | market","1901","1901","2.41","3.68","6.16","12","2017"
"HDDL","Haddock | large","4456","4176","2.02","3.49","4.62","12","2017"
"HDDP","Haddock | snapper","6400","6317","0","0.68","1.01","12","2017"
"HDDS","Haddock | scrod","29701","26900","0.82","1.57","2.61","12","2017"
"CADM","Cod | market","11217","11217","2.01","2.66","3.52","1","2016"
"CADS","Cod | scrod","1179","1179","1.33","1.99","2.5","1","2016"
"HDDL","Haddock | large","10998","9789","0","2.4","3.14","1","2016"
"HDDP","Haddock | snapper","1946","1877","0","1.22","1.38","1","2016"
"HDDS","Haddock | scrod","30058","29729","0","1.9","2.86","1","2016"
"CADM","Cod | market","17809","11784","0","1.75","3.37","2","2016"
"CADS","Cod | scrod","70","42","0","1.25","1.44","2","2016"
"HDDL","Haddock | large","6243","5840","0","2.02","3.67","2","2016"
"HDDP","Haddock | snapper","965","915","0","1.26","1.48","2","2016"
"HDDS","Haddock | scrod","16773","16605","0","1.56","2.37","2","2016"
"CADM","Cod | market","12389","11189","1.88","2.62","4.27","3","2016"
"CADS","Cod | scrod","153","153","1.4","1.97","2.3","3","2016"
"HDDL","Haddock | large","2675","2675","2.15","2.74","3.67","3","2016"
"HDDP","Haddock | snapper","279","252","0","1.07","1.42","3","2016"
"HDDS","Haddock | scrod","4561","4381","0","1.97","2.52","3","2016"
"CADM","Cod | market","26057","9645","0","2.43","3.47","4","2016"
"CADS","Cod | scrod","276","115","0","1.62","1.8","4","2016"
"HDDL","Haddock | large","2971","2971","2.59","3.32","4.97","4","2016"
"HDDP","Haddock | snapper","739","713","0","1.21","1.73","4","2016"
"HDDS","Haddock | scrod","9697","9302","0","2.92","3.77","4","2016"
"CADM","Cod | market","5620","2251","1.56","2.47","4.11","5","2016"
"CADS","Cod | scrod","205","5","0","2.96","2.96","5","2016"
"HDDL","Haddock | large","3609","3609","2.16","2.79","4.02","5","2016"
"HDDP","Haddock | snapper","647","601","0","0.77","1.15","5","2016"
"HDDS","Haddock | scrod","12584","12584","1.3","1.66","2.35","5","2016"
"CADM","Cod | market","2483","2483","2.25","3.22","4.27","6","2016"
"CADS","Cod | scrod","102","102","1.34","2.28","2.46","6","2016"
"HDDL","Haddock | large","2467","2193","2.42","3.15","4.22","6","2016"
"HDDP","Haddock | snapper","1046","901","0","1.07","1.55","6","2016"
"HDDS","Haddock | scrod","9990","9990","1.26","2.02","3.27","6","2016"
"CADM","Cod | market","4706","4706","2.65","3.5","4.36","7","2016"
"CADS","Cod | scrod","45","31","0","2.35","2.5","7","2016"
"HDDL","Haddock | large","2158","2158","2.11","2.7","4.02","7","2016"
"HDDP","Haddock | snapper","776","619","0","0.86","1.11","7","2016"
"HDDS","Haddock | scrod","8233","7859","0","1.51","2.04","7","2016"
"CADM","Cod | market","8490","3759","0","2.82","3.42","8","2016"
"CADS","Cod | scrod","276","254","0","1.23","2.31","8","2016"
"HDDL","Haddock | large","4193","3293","1.38","2.54","3.57","8","2016"
"HDDP","Haddock | snapper","1314","1116","0","1.11","1.83","8","2016"
"HDDS","Haddock | scrod","14541","14505","0","1.93","3.02","8","2016"
"CADM","Cod | market","6002","3274","0","2.47","3.47","9","2016"
"CADS","Cod | scrod","69","11","0","1.08","1.08","9","2016"
"HDDL","Haddock | large","4755","4286","0","2.3","3.12","9","2016"
"HDDP","Haddock | snapper","2863","2859","0","1.06","1.56","9","2016"
"HDDS","Haddock | scrod","15984","15975","0","1.81","2.64","9","2016"
"CADM","Cod | market","3075","3038","0","2.75","4.02","10","2016"
"CADS","Cod | scrod","3","3","1.56","1.56","1.56","10","2016"
"HDDL","Haddock | large","5562","5182","0","2.45","5.02","10","2016"
"HDDP","Haddock | snapper","2428","2369","0","0.59","1.06","10","2016"
"HDDS","Haddock | scrod","12886","10764","0","1.51","2.42","10","2016"
"CADM","Cod | market","1781","1512","0","3.02","3.72","11","2016"
"HDDL","Haddock | large","7314","6414","1.6","2.22","2.95","11","2016"
"HDDP","Haddock | snapper","3597","3520","0","0.84","1.53","11","2016"
"HDDS","Haddock | scrod","18447","18428","0","1.77","2.67","11","2016"
"CADM","Cod | market","3685","3531","0","3.24","5.76","12","2016"
"CADS","Cod | scrod","8","2","0","1.51","1.51","12","2016"
"HDDL","Haddock | large","9025","9025","1.97","3.05","4.17","12","2016"
"HDDP","Haddock | snapper","8550","8514","0","1.16","1.59","12","2016"
"HDDS","Haddock | scrod","23046","22560","0","2.26","3.97","12","2016"
"CADM","Cod | market","14822","10132","1.53","2.05","5.01","1","2015"
"CADS","Cod | scrod","71","69","0","1.56","2.22","1","2015"
"HDDL","Haddock | large","4051","4051","1.77","2.51","5.62","1","2015"
"HDDP","Haddock | snapper","31","11","0","1.08","1.19","1","2015"
"HDDS","Haddock | scrod","1292","1292","1.07","1.85","2.59","1","2015"
"CADM","Cod | market","8931","8931","2.02","2.56","4.52","2","2015"
"CADS","Cod | scrod","359","356","0","1.85","2.49","2","2015"
"HDDL","Haddock | large","4992","4992","2","2.66","4.37","2","2015"
"HDDP","Haddock | snapper","637","637","0.71","1.43","2.36","2","2015"
"HDDS","Haddock | scrod","17307","17293","0","2.27","3.72","2","2015"
"CADM","Cod | market","24279","21828","0","2.28","4.37","3","2015"
"CADS","Cod | scrod","359","353","0","1.86","2.47","3","2015"
"HDDL","Haddock | large","6372","6372","1.49","2.42","5.27","3","2015"
"HDDP","Haddock | snapper","395","339","0","1.46","1.75","3","2015"
"HDDS","Haddock | scrod","21678","21621","0","1.93","2.32","3","2015"
"CADM","Cod | market","24783","23283","1.57","2.21","4.12","4","2015"
"CADS","Cod | scrod","339","313","0","1.99","2.31","4","2015"
"HDDL","Haddock | large","6773","6773","1.99","2.56","4.07","4","2015"
"HDDP","Haddock | snapper","339","215","0","0.64","1.1","4","2015"
"HDDS","Haddock | scrod","16547","16472","0","1.57","2.35","4","2015"
"CADM","Cod | market","9821","9821","1.5","1.85","3.02","5","2015"
"CADS","Cod | scrod","576","576","1.19","1.42","1.53","5","2015"
"HDDL","Haddock | large","1327","1313","0","2.99","4.32","5","2015"
"HDDP","Haddock | snapper","3052","3022","0","0.85","1.03","5","2015"
"HDDS","Haddock | scrod","11562","11333","0","1.55","2.79","5","2015"
"CADM","Cod | market","3817","3817","2.25","2.76","3.67","6","2015"
"CADS","Cod | scrod","21","21","1.15","1.93","2.18","6","2015"
"HDDL","Haddock | large","649","649","2.11","2.9","4.07","6","2015"
"HDDP","Haddock | snapper","47","37","0","0.96","0.97","6","2015"
"HDDS","Haddock | scrod","3425","3425","1.02","1.78","2.33","6","2015"
"CADM","Cod | market","10226","7582","1.9","2.69","4.02","7","2015"
"CADS","Cod | scrod","56","45","0","1.93","2.09","7","2015"
"HDDL","Haddock | large","2805","2761","2.35","2.7","3.47","7","2015"
"HDDP","Haddock | snapper","842","641","0","0.89","1.44","7","2015"
"HDDS","Haddock | scrod","14695","14622","0","1.54","2.56","7","2015"
"CADM","Cod | market","7504","5489","1.5","2.33","3.72","8","2015"
"CADS","Cod | scrod","144","144","1.38","1.4","1.8","8","2015"
"HDDL","Haddock | large","3826","3504","0","2.31","4.42","8","2015"
"HDDP","Haddock | snapper","1611","1458","0","0.58","1.19","8","2015"
"HDDS","Haddock | scrod","21861","21285","0","1.37","1.72","8","2015"
"CADM","Cod | market","11711","11296","0","2.37","3.97","9","2015"
"CADS","Cod | scrod","12","10","0","1.21","1.61","9","2015"
"HDDL","Haddock | large","2004","1771","1.7","2.33","6.02","9","2015"
"HDDP","Haddock | snapper","277","237","0","0.64","0.73","9","2015"
"HDDS","Haddock | scrod","8927","8844","0","1.36","1.85","9","2015"
"CADM","Cod | market","5501","5201","1.41","2.26","4.52","10","2015"
"CADS","Cod | scrod","12","12","0.78","1.66","2.06","10","2015"
"HDDL","Haddock | large","3883","3657","0","1.94","3.62","10","2015"
"HDDP","Haddock | snapper","723","377","0","0.67","0.88","10","2015"
"HDDS","Haddock | scrod","9875","8303","0","1.22","2.55","10","2015"
"CADM","Cod | market","4458","4443","0","2.78","4.67","11","2015"
"CADS","Cod | scrod","3","0","0","0","0","11","2015"
"HDDL","Haddock | large","11573","11573","1.74","2.04","3.77","11","2015"
"HDDP","Haddock | snapper","1276","935","0","0.87","1.15","11","2015"
"HDDS","Haddock | scrod","22878","22562","0","1.46","2.87","11","2015"
"CADM","Cod | market","32821","29821","1.87","2.19","4.37","12","2015"
"CADS","Cod | scrod","8546","8546","1.15","1.23","2","12","2015"
"HDDL","Haddock | large","14344","14344","1.53","2.01","3.26","12","2015"
"HDDP","Haddock | snapper","4178","1809","0","0.79","1.01","12","2015"
"HDDS","Haddock | scrod","52727","42890","0","1.46","3.21","12","2015"
"CADM","Cod | market","13070","13070","1.78","3.02","5.47","1","2014"
